source;share/ros2_aruco_perception/hook/path.ps1
source;share/ros2_aruco_perception/hook/path.dsv
source;share/ros2_aruco_perception/hook/path.sh
source;share/ros2_aruco_perception/hook/pythonpath.ps1
source;share/ros2_aruco_perception/hook/pythonpath.dsv
source;share/ros2_aruco_perception/hook/pythonpath.sh
source;share/ros2_aruco_perception/hook/pythonscriptspath.ps1
source;share/ros2_aruco_perception/hook/pythonscriptspath.dsv
source;share/ros2_aruco_perception/hook/pythonscriptspath.sh
source;share/ros2_aruco_perception/hook/ament_prefix_path.ps1
source;share/ros2_aruco_perception/hook/ament_prefix_path.dsv
source;share/ros2_aruco_perception/hook/ament_prefix_path.sh
